VisitNumber,TripType
58076,0
58077,0
58079,0
58084,0
58086,0
58087,0
58088,0
58090,0
58092,0
58094,0
58096,0
58097,0
58099,0
58101,0
58105,0
58109,0
58110,0
58111,0
58114,0
58116,0
58117,0
58119,0
58122,0
58123,0
58124,0
58125,0
58126,0
58128,0
58131,0
58132,0
58134,0
58136,0
58142,0
58143,0
58146,0
58147,0
58148,0
58150,0
58151,0
58153,0
58155,0
58157,0
58158,0
58162,0
58166,0
58172,0
58173,0
58174,0
58175,0
58176,0
58178,0
58186,0
58188,0
58189,0
58191,0
58195,0
58197,0
58199,0
58201,0
58202,0
58204,0
58210,0
58211,0
58213,0
58214,0
58215,0
58216,0
58218,0
58223,0
58225,0
58228,0
58230,0
58231,0
58232,0
58234,0
58236,0
58238,0
58239,0
58242,0
58243,0
58245,0
58247,0
58250,0
58256,0
58257,0
58259,0
58261,0
58263,0
58266,0
58268,0
58270,0
58271,0
58273,0
58274,0
58275,0
58276,0
58278,0
58279,0
58280,0
58281,0
58283,0
58285,0
58287,0
58288,0
58290,0
58291,0
58295,0
58301,0
58302,0
58303,0
58306,0
58308,0
58310,0
58312,0
58314,0
58317,0
58324,0
58327,0
58328,0
58333,0
58334,0
58336,0
58338,0
58341,0
58344,0
58348,0
58350,0
58354,0
58355,0
58356,0
58358,0
58360,0
58361,0
58364,0
58367,0
58371,0
58372,0
58374,0
58375,0
58376,0
58379,0
58380,0
58383,0
58384,0
58392,0
58393,0
58394,0
58395,0
58396,0
58399,0
58400,0
58402,0
58403,0
58405,0
58406,0
58409,0
58411,0
58413,0
58414,0
58415,0
58416,0
58419,0
58421,0
58423,0
58424,0
58425,0
58426,0
58427,0
58428,0
58429,0
58435,0
58437,0
58438,0
58439,0
58442,0
58448,0
58449,0
58451,0
58453,0
58456,0
58458,0
58459,0
58460,0
58461,0
58462,0
58467,0
58469,0
58472,0
58475,0
58476,0
58477,0
58478,0
58480,0
58482,0
58483,0
58488,0
58489,0
58491,0
58492,0
58496,0
58498,0
58499,0
58500,0
58502,0
58503,0
58506,0
58507,0
58508,0
58509,0
58510,0
58512,0
58513,0
58514,0
58516,0
58518,0
58520,0
58521,0
58525,0
58526,0
58527,0
58528,0
58532,0
58533,0
58534,0
58535,0
58536,0
58538,0
58539,0
58540,0
58541,0
58543,0
58544,0
58546,0
58547,0
58553,0
58554,0
58556,0
58562,0
58565,0
58566,0
58568,0
58574,0
58575,0
58577,0
58579,0
58582,0
58584,0
58589,0
58592,0
58596,0
58599,0
58600,0
58601,0
58606,0
58607,0
58608,0
58610,0
58612,0
58613,0
58614,0
58619,0
58620,0
58621,0
58622,0
58623,0
58625,0
58626,0
58629,0
58630,0
58632,0
58634,0
58635,0
58636,0
58637,0
58639,0
58645,0
58647,0
58650,0
58651,0
58652,0
58653,0
58654,0
58655,0
58656,0
58657,0
58669,0
58671,0
58673,0
58674,0
58675,0
58676,0
58677,0
58682,0
58684,0
58685,0
58687,0
58691,0
58692,0
58694,0
58696,0
58697,0
58698,0
58700,0
58703,0
58704,0
58705,0
58707,0
58708,0
58712,0
58715,0
58716,0
58719,0
58720,0
58721,0
58726,0
58727,0
58728,0
58730,0
58731,0
58735,0
58739,0
58740,0
58745,0
58746,0
58747,0
58748,0
58749,0
58750,0
58751,0
58753,0
58754,0
58755,0
58756,0
58759,0
58760,0
58764,0
58767,0
58771,0
58776,0
58780,0
58781,0
58784,0
58792,0
58795,0
58796,0
58799,0
58802,0
58803,0
58805,0
58807,0
58813,0
58815,0
58818,0
58819,0
58820,0
58825,0
58826,0
58830,0
58832,0
58833,0
58835,0
58839,0
58841,0
58842,0
58843,0
58844,0
58845,0
58846,0
58850,0
58852,0
58853,0
58861,0
58862,0
58863,0
58864,0
58865,0
58866,0
58870,0
58872,0
58873,0
58876,0
58879,0
58882,0
58883,0
58884,0
58885,0
58888,0
58889,0
58890,0
58892,0
58894,0
58896,0
58897,0
58899,0
58900,0
58901,0
58902,0
58905,0
58907,0
58908,0
58910,0
58911,0
58913,0
58915,0
58916,0
58917,0
58918,0
58921,0
58923,0
58924,0
58926,0
58927,0
58931,0
58934,0
58936,0
58937,0
58939,0
58940,0
58941,0
58942,0
58944,0
58948,0
58949,0
58951,0
58952,0
58954,0
58959,0
58960,0
58962,0
58963,0
58965,0
58966,0
58967,0
58968,0
58969,0
58971,0
58975,0
58981,0
58984,0
58985,0
58986,0
58990,0
58991,0
58994,0
58995,0
58996,0
58997,0
58998,0
58999,0
59000,0
59003,0
59004,0
59006,0
59012,0
59014,0
59017,0
59019,0
59022,0
59027,0
59031,0
59032,0
59034,0
59035,0
59038,0
59045,0
59046,0
59048,0
59049,0
59050,0
59052,0
59057,0
59061,0
59063,0
59064,0
59066,0
59067,0
59069,0
59070,0
59071,0
59074,0
59077,0
59081,0
59083,0
59084,0
59085,0
59087,0
59088,0
59090,0
59091,0
59092,0
59093,0
59096,0
59097,0
59098,0
59099,0
59101,0
59102,0
59104,0
59107,0
59109,0
59115,0
59117,0
59120,0
59121,0
59122,0
59124,0
59126,0
59131,0
59132,0
59133,0
59136,0
59137,0
59140,0
59143,0
59144,0
59148,0
59151,0
59152,0
59153,0
59154,0
59156,0
59159,0
59160,0
59161,0
59172,0
59174,0
59177,0
59180,0
59182,0
59185,0
59186,0
59188,0
59190,0
59191,0
59192,0
59193,0
59195,0
59196,0
59197,0
59199,0
59203,0
59207,0
59212,0
59213,0
59214,0
59216,0
59218,0
59220,0
59222,0
59223,0
59225,0
59226,0
59227,0
59230,0
59231,0
59232,0
59233,0
59234,0
59239,0
59240,0
59242,0
59244,0
59245,0
59246,0
59247,0
59249,0
59250,0
59251,0
59254,0
59255,0
59256,0
59257,0
59258,0
59259,0
59260,0
59261,0
59263,0
59265,0
59268,0
59270,0
59272,0
59273,0
59274,0
59275,0
59276,0
59280,0
59282,0
59284,0
59287,0
59288,0
59291,0
59293,0
59295,0
59297,0
59299,0
59300,0
59301,0
59302,0
59303,0
59304,0
59307,0
59309,0
59310,0
59313,0
59316,0
59317,0
59322,0
59323,0
59325,0
59326,0
59327,0
59328,0
59331,0
59332,0
59333,0
59334,0
59336,0
59342,0
59343,0
59345,0
59346,0
59347,0
59348,0
59355,0
59356,0
59360,0
59362,0
59363,0
59365,0
59368,0
59369,0
59373,0
59374,0
59375,0
59376,0
59377,0
59378,0
59379,0
59382,0
59383,0
59384,0
59385,0
59387,0
59388,0
59391,0
59392,0
59394,0
59396,0
59398,0
59402,0
59403,0
59406,0
59410,0
59413,0
59414,0
59419,0
59420,0
59421,0
59423,0
59424,0
59428,0
59430,0
59432,0
59433,0
59434,0
59438,0
59441,0
59446,0
59447,0
59448,0
59449,0
59451,0
59453,0
59454,0
59456,0
59457,0
59461,0
59463,0
59464,0
59469,0
59472,0
59474,0
59475,0
59476,0
59477,0
59478,0
59481,0
59485,0
59486,0
59487,0
59488,0
59489,0
59491,0
59492,0
59496,0
59497,0
59498,0
59501,0
59502,0
59503,0
59504,0
59505,0
59506,0
59507,0
59512,0
59513,0
59514,0
59516,0
59517,0
59519,0
59520,0
59523,0
59528,0
59530,0
59534,0
59537,0
59538,0
59539,0
59540,0
59542,0
59546,0
59547,0
59552,0
59558,0
59559,0
59561,0
59564,0
59572,0
59574,0
59576,0
59579,0
59583,0
59586,0
59587,0
59592,0
59594,0
59596,0
59599,0
59600,0
59602,0
59603,0
59606,0
59608,0
59612,0
59613,0
59614,0
59616,0
59617,0
59621,0
59624,0
59625,0
59628,0
59629,0
59631,0
59635,0
59639,0
59642,0
59643,0
59644,0
59645,0
59646,0
59647,0
59648,0
59652,0
59653,0
59654,0
59655,0
59656,0
59658,0
59660,0
59661,0
59662,0
59663,0
59664,0
59665,0
59666,0
59668,0
59670,0
59671,0
59673,0
59674,0
59676,0
59678,0
59681,0
59682,0
59683,0
59684,0
59685,0
59686,0
59687,0
59689,0
59691,0
59692,0
59693,0
59698,0
59699,0
59701,0
59706,0
59707,0
59710,0
59712,0
59720,0
59721,0
59723,0
59727,0
59728,0
59730,0
59731,0
59732,0
59734,0
59735,0
59736,0
59743,0
59744,0
59745,0
59747,0
59750,0
59753,0
59754,0
59756,0
59757,0
59758,0
59759,0
59760,0
59761,0
59762,0
59764,0
59765,0
59766,0
59769,0
59773,0
59774,0
59776,0
59779,0
59780,0
59781,0
59782,0
59784,0
59786,0
59788,0
59789,0
59793,0
59794,0
59795,0
59796,0
59797,0
59798,0
59802,0
59803,0
59804,0
59808,0
59809,0
59812,0
59813,0
59818,0
59821,0
59823,0
59824,0
59825,0
59826,0
59827,0
59828,0
59830,0
59831,0
59833,0
59834,0
59838,0
59840,0
59841,0
59842,0
59844,0
59850,0
59851,0
59853,0
59854,0
59856,0
59858,0
59859,0
59862,0
59865,0
59866,0
59867,0
59869,0
59870,0
59871,0
59872,0
59875,0
59876,0
59879,0
59881,0
59882,0
59883,0
59886,0
59887,0
59892,0
59894,0
59895,0
59896,0
59899,0
59904,0
59905,0
59908,0
59909,0
59918,0
59919,0
59921,0
59924,0
59926,0
59928,0
59929,0
59930,0
59933,0
59935,0
59936,0
59938,0
59944,0
59945,0
59946,0
59948,0
59955,0
59956,0
59961,0
59962,0
59965,0
59968,0
59970,0
59974,0
59979,0
59980,0
59981,0
59983,0
59984,0
59994,0
59996,0
59997,0
59998,0
60003,0
60004,0
60008,0
60010,0
60011,0
60012,0
60013,0
60015,0
60017,0
60018,0
60019,0
60020,0
60022,0
60026,0
60029,0
60031,0
60032,0
60034,0
60037,0
60038,0
60039,0
60042,0
60044,0
60049,0
60050,0
60051,0
60052,0
60054,0
60057,0
60058,0
60059,0
60060,0
60063,0
60064,0
60065,0
60066,0
60067,0
60069,0
60070,0
60072,0
60073,0
60075,0
60079,0
60080,0
60081,0
60084,0
60085,0
60088,0
60091,0
60092,0
60094,0
60096,0
60098,0
60099,0
60102,0
60104,0
60107,0
60108,0
60109,0
60114,0
60116,0
60117,0
60118,0
60120,0
60121,0
60125,0
60127,0
60129,0
60131,0
60132,0
60134,0
60137,0
60138,0
60139,0
60140,0
60142,0
60144,0
60147,0
60149,0
60151,0
60152,0
60154,0
60159,0
60160,0
60165,0
60166,0
60169,0
60171,0
60172,0
60173,0
60176,0
60177,0
60178,0
60184,0
60185,0
60187,0
60188,0
60189,0
60190,0
60193,0
60195,0
60196,0
60199,0
60202,0
60203,0
60204,0
60206,0
60207,0
60208,0
60212,0
60218,0
60219,0
60220,0
60221,0
60223,0
60224,0
60225,0
60226,0
60234,0
60235,0
60237,0
60238,0
60241,0
60242,0
60243,0
60244,0
60246,0
60247,0
60250,0
60251,0
60252,0
60255,0
60257,0
60259,0
60260,0
60263,0
60264,0
60265,0
60267,0
60273,0
60279,0
60280,0
60282,0
60283,0
60286,0
60287,0
60291,0
60295,0
60297,0
60299,0
60301,0
60302,0
60304,0
60305,0
60306,0
60307,0
60309,0
60310,0
60312,0
60314,0
60315,0
60316,0
60318,0
60319,0
60323,0
60324,0
60325,0
60328,0
60329,0
60331,0
60333,0
60334,0
60335,0
60336,0
60339,0
60340,0
60342,0
60345,0
60346,0
60347,0
60348,0
60350,0
60351,0
60352,0
60353,0
60355,0
60356,0
60360,0
60361,0
60362,0
60363,0
60365,0
60366,0
60370,0
60372,0
60373,0
60375,0
60376,0
60378,0
60380,0
60383,0
60384,0
60388,0
60391,0
60394,0
60395,0
60396,0
60398,0
60399,0
60401,0
60402,0
60403,0
60408,0
60409,0
60412,0
60415,0
60417,0
60421,0
60423,0
60424,0
60426,0
60428,0
60429,0
60430,0
60433,0
60435,0
60437,0
60438,0
60441,0
60445,0
60446,0
60447,0
60448,0
60449,0
60450,0
60452,0
60453,0
60457,0
60459,0
60461,0
60464,0
60467,0
60470,0
60472,0
60473,0
60477,0
60480,0
60481,0
60483,0
60484,0
60485,0
60489,0
60492,0
60494,0
60497,0
60500,0
60502,0
60504,0
60506,0
60507,0
60509,0
60511,0
60513,0
60514,0
60516,0
60518,0
60519,0
60521,0
60522,0
60525,0
60527,0
60529,0
60533,0
60534,0
60535,0
60537,0
60538,0
60542,0
60547,0
60549,0
60555,0
60556,0
60558,0
60560,0
60564,0
60568,0
60569,0
60571,0
60572,0
60574,0
60577,0
60580,0
60584,0
60585,0
60586,0
60588,0
60590,0
60593,0
60601,0
60602,0
60605,0
60606,0
60607,0
60612,0
60614,0
60615,0
60617,0
60619,0
60620,0
60623,0
60626,0
60627,0
60632,0
60633,0
60635,0
60636,0
60637,0
60638,0
60640,0
60641,0
60642,0
60643,0
60644,0
60646,0
60649,0
60652,0
60653,0
60654,0
60656,0
60657,0
60659,0
60660,0
60662,0
60666,0
60668,0
60670,0
60671,0
60674,0
60675,0
60677,0
60678,0
60680,0
60682,0
60683,0
60684,0
60685,0
60688,0
60691,0
60692,0
60696,0
60697,0
60700,0
60701,0
60704,0
60709,0
60718,0
60719,0
60720,0
60721,0
60722,0
60723,0
60724,0
60725,0
60727,0
60731,0
60732,0
60734,0
60738,0
60739,0
60740,0
60742,0
60743,0
60744,0
60745,0
60746,0
60748,0
60749,0
60750,0
60752,0
60753,0
60754,0
60758,0
60762,0
60763,0
60765,0
60766,0
60768,0
60770,0
60771,0
60774,0
60775,0
60777,0
60778,0
60780,0
60781,0
60783,0
60784,0
60785,0
60788,0
60791,0
60792,0
60793,0
60795,0
60796,0
60800,0
60801,0
60803,0
60804,0
60805,0
60809,0
60811,0
60813,0
60814,0
60815,0
60816,0
60817,0
60818,0
60820,0
60829,0
60830,0
60833,0
60838,0
60839,0
60841,0
60842,0
60844,0
60845,0
60847,0
60848,0
60849,0
60850,0
60852,0
60854,0
60855,0
60856,0
60858,0
60859,0
60860,0
60861,0
60864,0
60866,0
60869,0
60872,0
60873,0
60880,0
60882,0
60883,0
60885,0
60887,0
60888,0
60891,0
60894,0
60895,0
60897,0
60898,0
60899,0
60901,0
60905,0
60907,0
60912,0
60913,0
60914,0
60915,0
60916,0
60917,0
60918,0
60921,0
60922,0
60924,0
60926,0
60928,0
60936,0
60937,0
60938,0
60942,0
60944,0
60947,0
60950,0
60952,0
60954,0
60959,0
60965,0
60966,0
60968,0
60969,0
60974,0
60975,0
60976,0
60981,0
60982,0
60984,0
60985,0
60986,0
60988,0
60990,0
60991,0
60994,0
60995,0
60996,0
60998,0
60999,0
61000,0
61009,0
61010,0
61011,0
61012,0
61013,0
61014,0
61015,0
61018,0
61020,0
61021,0
61023,0
61026,0
61028,0
61029,0
61030,0
61035,0
61038,0
61039,0
61040,0
61041,0
61043,0
61046,0
61047,0
61051,0
61052,0
61058,0
61059,0
61060,0
61061,0
61069,0
61072,0
61074,0
61077,0
61080,0
61081,0
61082,0
61088,0
61089,0
61091,0
61093,0
61094,0
61099,0
61101,0
61102,0
61105,0
61106,0
61107,0
61112,0
61116,0
61117,0
61118,0
61120,0
61121,0
61123,0
61124,0
61125,0
61126,0
61128,0
61130,0
61131,0
61132,0
61133,0
61135,0
61137,0
61138,0
61141,0
61142,0
61145,0
61148,0
61150,0
61151,0
61152,0
61159,0
61160,0
61161,0
61163,0
61164,0
61168,0
61169,0
61170,0
61172,0
61175,0
61177,0
61179,0
61180,0
61183,0
61184,0
61186,0
61187,0
61188,0
61190,0
61191,0
61192,0
61193,0
61196,0
61198,0
61200,0
61202,0
61206,0
61207,0
61208,0
61209,0
61210,0
61211,0
61213,0
61214,0
61215,0
61216,0
61218,0
61221,0
61223,0
61225,0
61227,0
61228,0
61230,0
61232,0
61233,0
61235,0
61237,0
61238,0
61240,0
61241,0
61243,0
61244,0
61247,0
61248,0
61249,0
61251,0
61252,0
61253,0
61254,0
61256,0
61257,0
61258,0
61265,0
61267,0
61269,0
61273,0
61281,0
61286,0
61287,0
61289,0
61291,0
61294,0
61295,0
61298,0
61299,0
61301,0
61305,0
61307,0
61308,0
61311,0
61314,0
61315,0
61320,0
61323,0
61324,0
61325,0
61326,0
61328,0
61329,0
61331,0
61333,0
61334,0
61335,0
61338,0
61339,0
61341,0
61342,0
61343,0
61346,0
61347,0
61348,0
61350,0
61353,0
61356,0
61358,0
61359,0
61360,0
61361,0
61363,0
61365,0
61367,0
61368,0
61369,0
61370,0
61374,0
61376,0
61377,0
61382,0
61383,0
61385,0
61386,0
61387,0
61388,0
61390,0
61392,0
61393,0
61409,0
61410,0
61411,0
61414,0
61415,0
61421,0
61424,0
61426,0
61427,0
61430,0
61432,0
61433,0
61434,0
61435,0
61436,0
61439,0
61440,0
61443,0
61445,0
61447,0
61449,0
61450,0
61451,0
61453,0
61460,0
61463,0
61465,0
61466,0
61467,0
61468,0
61471,0
61476,0
61477,0
61479,0
61480,0
61482,0
61483,0
61484,0
61489,0
61490,0
61493,0
61495,0
61496,0
61497,0
61501,0
61502,0
61504,0
61506,0
61513,0
61514,0
61516,0
61520,0
61521,0
61522,0
61526,0
61534,0
61535,0
61543,0
61544,0
61545,0
61548,0
61549,0
61550,0
61553,0
61556,0
61559,0
61560,0
61562,0
61563,0
61566,0
61568,0
61569,0
61570,0
61574,0
61576,0
61578,0
61579,0
61581,0
61582,0
61583,0
61585,0
61586,0
61587,0
61588,0
61589,0
61590,0
61593,0
61595,0
61600,0
61601,0
61602,0
61603,0
61605,0
61607,0
61608,0
61609,0
61610,0
61612,0
61613,0
61618,0
61619,0
61623,0
61625,0
61634,0
61635,0
61636,0
61639,0
61640,0
61642,0
61643,0
61645,0
61646,0
61653,0
61655,0
61657,0
61658,0
61663,0
61664,0
61670,0
61671,0
61675,0
61677,0
61679,0
61681,0
61686,0
61687,0
61692,0
61694,0
61697,0
61701,0
61703,0
61705,0
61708,0
61709,0
61710,0
61713,0
61714,0
61715,0
61716,0
61717,0
61718,0
61724,0
61725,0
61726,0
61727,0
61729,0
61730,0
61732,0
61735,0
61736,0
61738,0
61739,0
61740,0
61741,0
61744,0
61745,0
61747,0
61749,0
61750,0
61751,0
61752,0
61753,0
61754,0
61755,0
61756,0
61758,0
61759,0
61762,0
61765,0
61769,0
61771,0
61772,0
61775,0
61776,0
61778,0
61781,0
61782,0
61783,0
61785,0
61786,0
61788,0
61793,0
61794,0
61796,0
61797,0
61798,0
61800,0
61802,0
61805,0
61807,0
61809,0
61810,0
61811,0
61813,0
61814,0
61815,0
61816,0
61818,0
61820,0
61821,0
61824,0
61826,0
61828,0
61829,0
61830,0
61833,0
61839,0
61840,0
61846,0
61847,0
61850,0
61851,0
61854,0
61855,0
61857,0
61859,0
61860,0
61861,0
61863,0
61864,0
61867,0
61868,0
61875,0
61877,0
61878,0
61882,0
61883,0
61884,0
61885,0
61886,0
61892,0
61897,0
61898,0
61901,0
61904,0
61907,0
61908,0
61909,0
61910,0
61913,0
61914,0
61915,0
61917,0
61919,0
61920,0
61921,0
61922,0
61924,0
61925,0
61927,0
61928,0
61929,0
61930,0
61931,0
61932,0
61933,0
61934,0
61937,0
61938,0
61939,0
61942,0
61944,0
61945,0
61950,0
61953,0
61954,0
61955,0
61958,0
61960,0
61961,0
61962,0
61963,0
61966,0
61968,0
61970,0
61972,0
61973,0
61974,0
61975,0
61979,0
61981,0
61982,0
61989,0
61990,0
61993,0
61995,0
61996,0
61999,0
62000,0
62002,0
62003,0
62006,0
62007,0
62008,0
62014,0
62015,0
62019,0
62022,0
62025,0
62027,0
62030,0
62034,0
62035,0
62036,0
62040,0
62041,0
62042,0
62045,0
62046,0
62050,0
62051,0
62054,0
62056,0
62058,0
62061,0
62064,0
62066,0
62068,0
62073,0
62080,0
62083,0
62085,0
62090,0
62091,0
62094,0
62097,0
62098,0
62101,0
62102,0
62103,0
62104,0
62105,0
62107,0
62108,0
62109,0
62110,0
62111,0
62112,0
62113,0
62115,0
62116,0
62119,0
62120,0
62123,0
62124,0
62125,0
62127,0
62131,0
62136,0
62137,0
62138,0
62140,0
62142,0
62151,0
62152,0
62153,0
62156,0
62157,0
62160,0
62161,0
62163,0
62167,0
62168,0
62171,0
62173,0
62175,0
62176,0
62181,0
62182,0
62183,0
62184,0
62186,0
62187,0
62191,0
62192,0
62193,0
62194,0
62195,0
62196,0
62198,0
62200,0
62203,0
62205,0
62210,0
62211,0
62214,0
62216,0
62220,0
62223,0
62226,0
62227,0
62229,0
62231,0
62232,0
62233,0
62235,0
62238,0
62241,0
62243,0
62245,0
62246,0
62248,0
62249,0
62251,0
62255,0
62256,0
62257,0
62258,0
62260,0
62261,0
62262,0
62264,0
62267,0
62271,0
62272,0
62276,0
62280,0
62281,0
62282,0
62284,0
62285,0
62287,0
62289,0
62291,0
62297,0
62299,0
62302,0
62303,0
62304,0
62305,0
62306,0
62308,0
62310,0
62311,0
62319,0
62320,0
62321,0
62322,0
62323,0
62325,0
62328,0
62329,0
62330,0
62333,0
62335,0
62336,0
62338,0
62342,0
62343,0
62345,0
62346,0
62348,0
62353,0
62356,0
62360,0
62361,0
62362,0
62363,0
62364,0
62365,0
62366,0
62367,0
62368,0
62370,0
62371,0
62374,0
62376,0
62377,0
62381,0
62383,0
62385,0
62386,0
62390,0
62391,0
62392,0
62393,0
62394,0
62398,0
62399,0
62402,0
62403,0
62404,0
62406,0
62409,0
62410,0
62415,0
62418,0
62421,0
62423,0
62427,0
62428,0
62429,0
62430,0
62431,0
62433,0
62436,0
62441,0
62445,0
62448,0
62450,0
62451,0
62452,0
62454,0
62455,0
62457,0
62458,0
62459,0
62460,0
62461,0
62462,0
62464,0
62466,0
62467,0
62468,0
62472,0
62473,0
62474,0
62475,0
62477,0
62478,0
62485,0
62486,0
62488,0
62490,0
62492,0
62493,0
62496,0
62498,0
62499,0
62500,0
62501,0
62502,0
62504,0
62506,0
62507,0
62508,0
62510,0
62511,0
62512,0
62514,0
62518,0
62519,0
62523,0
62525,0
62526,0
62527,0
62530,0
62534,0
62535,0
62537,0
62538,0
62540,0
62544,0
62550,0
62553,0
62554,0
62555,0
62556,0
62557,0
62558,0
62559,0
62560,0
62565,0
62567,0
62569,0
62572,0
62576,0
